This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7050 64-bit) (preloaded format=pdflatex 2019.5.30)  3 JUN 2019 11:47
entering extended mode
**c:/projects/diplom/diplom.tex
(c:/projects/diplom/diplom.tex
LaTeX2e <2018-12-01>
(C:\Users\79157\AppData\Roaming\MiKTeX\2.9\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\79157\AppData\Roaming\MiKTeX\2.9\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) ("C:\Program Files\MiKTeX 2.9\tex/latex/base\exscale.sty"
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
) ("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package
 ("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 105.
 ("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2acmr.fd"
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)) ("C:\Program Files\MiKTeX 2.9\tex/latex/base\inputenc.sty"
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
) ("C:\Program Files\MiKTeX 2.9\tex/generic/babel\babel.sty"
Package: babel 2019/05/04 3.31 The Babel package
 ("C:\Program Files\MiKTeX 2.9\tex/generic/babel\switch.def"
File: switch.def 2019/05/04 3.31 Babel switching mechanism
)
*************************************
* Local config file bblopts.cfg used
*
(C:\Users\79157\AppData\Roaming\MiKTeX\2.9\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of babel
) ("C:\Program Files\MiKTeX 2.9\tex/latex/babel-english\english.ldf"
Language: english 2017/06/06 v3.3r English support from the babel system
 ("C:\Program Files\MiKTeX 2.9\tex/generic/babel\babel.def"
File: babel.def 2019/05/04 3.31 Babel common definitions
\babel@savecnt=\count89
\U@D=\dimen104
 ("C:\Program Files\MiKTeX 2.9\tex/generic/babel\txtbabel.def")
\bbl@dirlevel=\count90
)
\l@canadian = a dialect from \language\l@american 
\l@australian = a dialect from \language\l@british 
\l@newzealand = a dialect from \language\l@british 
) (C:\Users\79157\AppData\Roaming\MiKTeX\2.9\tex/latex/babel-russian\russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
)) ("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\amssymb.sty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 ("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\amsfonts.sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks16
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) ("C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsmath.sty"
Package: amsmath 2018/12/01 v2.17b AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.
("C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amstext.sty"
Package: amstext 2000/06/29 v2.01 AMS text
 ("C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsgen.sty"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks17
\ex@=\dimen105
)) ("C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsbsy.sty"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen106
) ("C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsopn.sty"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count91
LaTeX Info: Redefining \frac on input line 223.
\uproot@=\count92
\leftroot@=\count93
LaTeX Info: Redefining \overline on input line 385.
\classnum@=\count94
\DOTSCASE@=\count95
LaTeX Info: Redefining \ldots on input line 482.
LaTeX Info: Redefining \dots on input line 485.
LaTeX Info: Redefining \cdots on input line 606.
\Mathstrutbox@=\box27
\strutbox@=\box28
\big@size=\dimen107
LaTeX Font Info:    Redeclaring font encoding OML on input line 729.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 730.
\macc@depth=\count96
\c@MaxMatrixCols=\count97
\dotsspace@=\muskip10
\c@parentequation=\count98
\dspbrk@lvl=\count99
\tag@help=\toks18
\row@=\count100
\column@=\count101
\maxfields@=\count102
\andhelp@=\toks19
\eqnshift@=\dimen108
\alignsep@=\dimen109
\tagshift@=\dimen110
\tagwidth@=\dimen111
\totwidth@=\dimen112
\lineht@=\dimen113
\@envbody=\toks20
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks21
LaTeX Info: Redefining \[ on input line 2844.
LaTeX Info: Redefining \] on input line 2845.
) (C:\Users\79157\AppData\Roaming\MiKTeX\2.9\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
) (C:\Users\79157\AppData\Roaming\MiKTeX\2.9\tex/latex/cite\cite.sty
LaTeX Info: Redefining \cite on input line 302.
LaTeX Info: Redefining \nocite on input line 332.
Package: cite 2015/02/27  v 5.5
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tools\enumerate.sty"
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks22
) ("C:\Program Files\MiKTeX 2.9\tex/latex/float\float.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count103
\float@exts=\toks23
\float@box=\box29
\@float@everytoks=\toks24
\@floatcapt=\box30
) (C:\Users\79157\AppData\Roaming\MiKTeX\2.9\tex/latex/relsize\relsize.sty
Package: relsize 2013/03/29 ver 4.1
) ("C:\Program Files\MiKTeX 2.9\tex/latex/graphics\graphicx.sty"
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)
 ("C:\Program Files\MiKTeX 2.9\tex/latex/graphics\keyval.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks25
) ("C:\Program Files\MiKTeX 2.9\tex/latex/graphics\graphics.sty"
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)
 ("C:\Program Files\MiKTeX 2.9\tex/latex/graphics\trig.sty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
) ("C:\Program Files\MiKTeX 2.9\tex/latex/graphics-cfg\graphics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.
 ("C:\Program Files\MiKTeX 2.9\tex/latex/graphics-def\pdftex.def"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen114
\Gin@req@width=\dimen115
) (C:\Users\79157\AppData\Roaming\MiKTeX\2.9\tex/latex/listings\listings.sty
\lst@mode=\count104
\lst@gtempboxa=\box31
\lst@token=\toks26
\lst@length=\count105
\lst@currlwidth=\dimen116
\lst@column=\count106
\lst@pos=\count107
\lst@lostspace=\dimen117
\lst@width=\dimen118
\lst@newlines=\count108
\lst@lineno=\count109
\lst@maxwidth=\dimen119
 (C:\Users\79157\AppData\Roaming\MiKTeX\2.9\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2019/02/27 1.8b (Carsten Heinz)
\c@lstnumber=\count110
\lst@skipnumbers=\count111
\lst@framebox=\box32
) (C:\Users\79157\AppData\Roaming\MiKTeX\2.9\tex/latex/listings\listings.cfg
File: listings.cfg 2019/02/27 1.8b listings configuration
))
Package: listings 2019/02/27 1.8b (Carsten Heinz)
 ("C:\Program Files\MiKTeX 2.9\tex/latex/graphics\color.sty"
Package: color 2016/07/10 v1.1e Standard LaTeX Color (DPC)
 ("C:\Program Files\MiKTeX 2.9\tex/latex/graphics-cfg\color.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
) (C:\Users\79157\AppData\Roaming\MiKTeX\2.9\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2019/02/27 1.8b listings language file
) ("C:\Program Files\MiKTeX 2.9\tex/latex/geometry\geometry.sty"
Package: geometry 2018/04/16 v5.8 Page Geometry
 ("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\ifpdf.sty"
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
) ("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\ifvtex.sty"
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
) ("C:\Program Files\MiKTeX 2.9\tex/generic/ifxetex\ifxetex.sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count112
\Gm@cntv=\count113
\c@Gm@tempcnt=\count114
\Gm@bindingoffset=\dimen120
\Gm@wd@mp=\dimen121
\Gm@odd@mp=\dimen122
\Gm@even@mp=\dimen123
\Gm@layoutwidth=\dimen124
\Gm@layoutheight=\dimen125
\Gm@layouthoffset=\dimen126
\Gm@layoutvoffset=\dimen127
\Gm@dimlist=\toks27
 ("C:\Program Files\MiKTeX 2.9\tex/latex/geometry\geometry.cfg")) (c:/projects\diplom\diplom.aux

LaTeX Warning: Label `fig:mpr' multiply defined.


LaTeX Warning: Label `fig:mpr' multiply defined.


LaTeX Warning: Label `fig:mpr' multiply defined.


LaTeX Warning: Label `fig:mpr' multiply defined.


LaTeX Warning: Label `fig:mpr' multiply defined.


LaTeX Warning: Label `fig:mpr' multiply defined.


LaTeX Warning: Label `fig:mpr' multiply defined.


LaTeX Warning: Label `fig:mpr' multiply defined.


LaTeX Warning: Label `fig:mpr' multiply defined.


LaTeX Warning: Label `fig:mpr' multiply defined.

)
\openout1 = `diplom.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
 (C:\Users\79157\AppData\Roaming\MiKTeX\2.9\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count115
\scratchdimen=\dimen128
\scratchbox=\box33
\nofMPsegments=\count116
\nofMParguments=\count117
\everyMPshowfont=\toks28
\MPscratchCnt=\count118
\MPscratchDim=\dimen129
\MPnumerator=\count119
\makeMPintoPDFobject=\count120
\everyMPtoPDFconversion=\toks29
) ("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\epstopdf-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf
 ("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\infwarerr.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
) ("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\grfext.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
 ("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\kvdefinekeys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
 ("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\ltxcmds.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
))) ("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\kvoptions.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
 ("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\kvsetkeys.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
 ("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\etexcmds.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
 ("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\ifluatex.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)))) ("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\pdftexcmds.sty"
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 438.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
\c@lstlisting=\count121

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 497.92325pt, 42.67912pt)
* v-part:(T,H,B)=(28.45274pt, 759.6886pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=497.92325pt
* \textheight=759.6886pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-82.81725pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(pages/title.tex [1

{C:/Users/79157/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]) (c:/projects\diplom\diplom.toc
LaTeX Font Info:    Try loading font information for U+msa on input line 4.
 ("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 4.
 ("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write3
\openout3 = `diplom.toc'.

 (pages/introduce.tex [1

]
Underfull \hbox (badness 10000) in paragraph at lines 6--48

 []

[2

]
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 57.
 ("C:\Program Files\MiKTeX 2.9\tex/latex/base\omscmr.fd"
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 57.
) (pages/neural-network/neural-network.tex [3]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

Underfull \hbox (badness 10000) in paragraph at lines 6--7

 []


Underfull \hbox (badness 10000) in paragraph at lines 8--9

 []


Underfull \hbox (badness 10000) in paragraph at lines 10--11

 []

) (pages/neural-network/main-terms.tex
Underfull \hbox (badness 10000) in paragraph at lines 3--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 5--7

 []

[4

]
Underfull \hbox (badness 10000) in paragraph at lines 8--9

 []


Underfull \hbox (badness 10000) in paragraph at lines 10--11

 []


Underfull \hbox (badness 10000) in paragraph at lines 12--13

 []

) (pages/neural-network/nn-types.tex
Underfull \hbox (badness 10000) in paragraph at lines 14--1

 []


Overfull \hbox (38.07364pt too wide) in paragraph at lines 4--6
[]\T2A/cmr/bx/n/14.4 Нейронные се-ти пря-мо-го рас-про-стра-не-ния (feed forward neural networks,
 []


Underfull \hbox (badness 10000) in paragraph at lines 4--6

 []

[5]
Underfull \hbox (badness 10000) in paragraph at lines 7--8

 []


